id,dataset,file_type,variable,dataset_var,entry_start_date,entry_end_date,temporal_resolution,units,aggregation,grid,file_grouping,security_level,path,documentation_notes,site_type
1,conus1_baseline_85,pfmetadata,pressure_head,pressure,10/1/84,1/21/85,daily,m,mean,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_1985.pfmetadata,,
2,conus1_baseline_85,pfb,pressure_head,pressure,10/1/84,1/21/85,daily,m,mean,conus1,wy,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/pressure.daily.mean.{wy_daynum:03d}.pfb,,
3,conus1_baseline_mod,pfmetadata,evapotranspiration,et,,,daily,mm/d,sum,conus1,wy,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_{wy}.pfmetadata,,
4,conus1_baseline_mod,pfmetadata,soil_moisture,soil_moisture,,,daily,kg/m2,mean,conus1,wy,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_{wy}.pfmetadata,,
5,conus1_baseline_mod,pfmetadata,water_table_depth,water_table_depth,,,daily,m,mean,conus1,wy,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_{wy}.pfmetadata,,
6,conus1_baseline_mod,pfmetadata,pressure_head,pressure,,,daily,m,mean,conus1,wy,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_{wy}.pfmetadata,,
7,conus1_baseline_mod,pfmetadata,swe,swe,,,daily,m,eod,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/conus1_pfclm_daily_{wy}.pfmetadata,,
8,conus1_baseline_mod,pfb,evapotranspiration,et,,,daily,mm/d,sum,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/et.daily.sum.{wy_daynum:03d}.pfb,,
9,conus1_baseline_mod,pfb,soil_moisture,soil_moisture,,,daily,kg/m2,mean,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/sm.daily.mean.{wy_daynum:03d}.pfb,,
10,conus1_baseline_mod,pfb,water_table_depth,wtd,,,daily,m,mean,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/wtd.daily.mean.{wy_daynum:03d}.pfb,,
11,conus1_baseline_mod,pfb,pressure_head,pressure,,,daily,m,mean,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/pressure.daily.mean.{wy_daynum:03d}.pfb,,
12,conus1_baseline_mod,pfb,swe,swe,,,daily,m,eod,conus1,wy_daynum,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/WY{wy}/swe.daily.eod.{wy_daynum:03d}.pfb,,
13,conus1_baseline_mod,zarr,evapotranspiration,et,,,daily,mm/d,sum,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
14,conus1_baseline_mod,zarr,soil_moisture,soil_moisture,,,daily,kg/m2,mean,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
15,conus1_baseline_mod,zarr,water_table_depth,water_table_depth,,,daily,m,mean,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
16,conus1_baseline_mod,zarr,pressure_head,pressure,,,daily,m,mean,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
17,conus1_baseline_mod,zarr,swe,swe,,,daily,m,eod,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
18,conus1_baseline_mod,zarr,precipitation,APCP,,,daily,?,?,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
19,conus1_baseline_mod,zarr,air_temp,Temp_Max,,,daily,K,max,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
20,conus1_baseline_mod,zarr,air_temp,Temp_Min,,,daily,K,min,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
21,conus1_baseline_mod,zarr,streamflow,streamflow,,,daily,m3/h,-,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
22,conus1_baseline_mod,zarr,swe_melt,melt,,,daily,mm,,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
23,conus1_baseline_mod,zarr,pressure_next,pressure_next,,,daily,m,tbd,conus1,wy,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_{wy}_preprocessed.zarr,,
24,conus1_domain,zarr,latitude,latitude,,,static,degrees_north,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
25,conus1_domain,zarr,longitude,longitude,,,static,degrees_east,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
26,conus1_domain,zarr,permeability,permeability,,,static,m/h,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
27,conus1_domain,zarr,topographic_index,topographic_index,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
28,conus1_domain,zarr,drainage_area,drainage_area,,,static,km2,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
29,conus1_domain,zarr,porosity,porosity,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
30,conus1_domain,zarr,slope_x,slope_x,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
31,conus1_domain,zarr,slope_y,slope_y,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
32,conus1_domain,zarr,van_genuchten_alpha,van_genuchten_alpha,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
33,conus1_domain,zarr,van_genuchten_n,van_genuchten_n,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
34,conus1_domain,zarr,veg_type_IGBP,vegetation_type,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
35,conus1_domain,zarr,veg_type_IGBP,vegtype,,,static,-,static,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/simulations/daily/zarr/conus1_2003_preprocessed.zarr,,
36,conus1_baseline_85,pfb,pressure_head,Press,,,hourly,m,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.press.{wy_hour:05d}.pfb,,
37,conus1_baseline_85,pfb,saturation,satur,,,hourly,-,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.satur.{wy_hour:05d}.pfb,,
38,conus1_baseline_85,C.pfb,latent_heat,eflx_lh_tot,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
39,conus1_baseline_85,C.pfb,outward_longwave_radiation,eflx_lwrad_out,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
40,conus1_baseline_85,C.pfb,sensible_heat,eflx_sh_tot,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
41,conus1_baseline_85,C.pfb,ground_heat,eflx_soil_grnd,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
42,conus1_baseline_85,C.pfb,evapotranspiration,qflx_evap_tot,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
43,conus1_baseline_85,C.pfb,ground_evap,qflx_evap_grnd,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
44,conus1_baseline_85,C.pfb,ground_evap_heat,qflx_evap_soil,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
45,conus1_baseline_85,C.pfb,transpiration_leaves,qflx_evap_veg,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
46,conus1_baseline_85,C.pfb,transpiration,qflx_tran_veg,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
47,conus1_baseline_85,C.pfb,infiltration,qflx_infl,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
48,conus1_baseline_85,C.pfb,swe,swe_out,,,hourly,mm,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
49,conus1_baseline_85,C.pfb,ground_temp,t_grnd,,,hourly,K,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
50,conus1_baseline_85,C.pfb,irrigation,qflx_qirr,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
51,conus1_baseline_85,C.pfb,soil_temp,tsoil,,,hourly,K,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/1985/raw_outputs/CONUS.5layer.pfclm.run4.out.clm_output.{wy_hour:05d}.C.pfb,,
52,conus1_baseline_mod,pfb,pressure_head,Press,,,hourly,m,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/pressure/CONUS.{wy}.out.press.{wy_hour:05d}.pfb,,
53,conus1_baseline_mod,pfb,saturation,satur,,,hourly,-,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/saturation/CONUS.{wy}.out.satur.{wy_hour:05d}.pfb,,
54,conus1_baseline_mod,C.pfb,latent_heat,eflx_lh_tot,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
55,conus1_baseline_mod,C.pfb,outward_longwave_radiation,eflx_lwrad_out,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
56,conus1_baseline_mod,C.pfb,sensible_heat,eflx_sh_tot,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
57,conus1_baseline_mod,C.pfb,ground_heat,eflx_soil_grnd,,,hourly,w/m2,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
58,conus1_baseline_mod,C.pfb,evapotranspiration,qflx_evap_tot,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
59,conus1_baseline_mod,C.pfb,ground_evap,qflx_evap_grnd,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
60,conus1_baseline_mod,C.pfb,ground_evap_heat,qflx_evap_soil,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
61,conus1_baseline_mod,C.pfb,transpiration_leaves,qflx_evap_veg,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
62,conus1_baseline_mod,C.pfb,transpiration,qflx_tran_veg,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
63,conus1_baseline_mod,C.pfb,infiltration,qflx_infl,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
64,conus1_baseline_mod,C.pfb,swe,swe_out,,,hourly,mm,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
65,conus1_baseline_mod,C.pfb,ground_temp,t_grnd,,,hourly,K,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
66,conus1_baseline_mod,C.pfb,irrigation,qflx_qirr,,,hourly,mm/s,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
67,conus1_baseline_mod,C.pfb,soil_temp,tsoil,,,hourly,K,-,conus1,wy_hour,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/{wy}/raw_outputs/clm_out/CONUS.{wy}.out.clm_output.{wy_hour:05d}.C.pfb,,
68,conus1_domain,pfmetadata,latitude,latitude,,,static,degrees_north,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
69,conus1_domain,pfmetadata,longitude,longitude,,,static,degrees_east,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
70,conus1_domain,pfmetadata,van_genuchten_n,van_genuchten_n,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
71,conus1_domain,pfmetadata,van_genuchten_alpha,van_genuchten_alpha,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
72,conus1_domain,pfmetadata,slope_x,slope_x,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
73,conus1_domain,pfmetadata,slope_y,slope_y,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
74,conus1_domain,pfmetadata,porosity,porosity,,,static,,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
75,conus1_domain,pfmetadata,permeability,permeability,,,static,m/h,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
76,conus1_domain,pfmetadata,drainage_area,drainage_area,,,static,km2,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
77,conus1_domain,pfmetadata,veg_type_IGBP,vegetation_type,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
78,conus1_domain,pfmetadata,topographic_index,topographic_index,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
79,conus1_domain,pfb,latitude,latitude,,,static,degrees_north,-,conus1,,1,/hydrodata/national_mapping/CONUS1/Latitude_CONUS1.pfb,,
80,conus1_domain,pfb,longitude,longitude,,,static,degrees_east,-,conus1,,1,/hydrodata/national_mapping/CONUS1/Longitude_CONUS1.pfb,,
81,conus1_domain,pfb,van_genuchten_n,van_genuchten_n,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_vgn_n.pfb,,
82,conus1_domain,pfb,van_genuchten_alpha,van_genuchten_alpha,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_vgn_alpha.pfb,,
83,conus1_domain,pfb,slope_x,slope_x,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/slopex.pfb,,
84,conus1_domain,pfb,slope_y,slope_y,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/slopey.pfb,,
85,conus1_domain,pfb,porosity,porosity,,,static,,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_porosity.pfb,,
86,conus1_domain,pfb,permeability,permeability,,,static,m/h,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_permeability.pfb,,
87,conus1_domain,pfb,drainage_area,drainage_area,,,static,km2,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_drainage_area.pfb,,
88,conus1_domain,pfb,veg_type_IGBP,vegetation_type,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/CONUS1_vegtype.pfb,,
89,conus1_domain,pfmetadata,topographic_index,topographic_index,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/simulations/static/conus1_parameters.pfmetadata,,
90,conus1_domain,pfb,pme,pme,,,static,m/h,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/PmE.flux.pfb,PmE that was used for CONUS1 steady state spinup,
91,conus1_domain,pftxt,elevation,elevation,,,static,m,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/CONUS.pitfill.txt,Processed surface elevaiton for every grid cell this is what was used to calculate the slopes,
