id,dataset,file_type,variable,dataset_var,entry_start_date,entry_end_date,temporal_resolution,units,aggregation,grid,file_grouping,security_level,path,documentation_notes,site_type
295,observations,netcdf,anomaly,anomaly_weekly,,,weekly,-,sum,,site_id,0,/hydrodata/national_obs/groundwater/data/weekly/{site_id}.nc,,groundwater
296,observations,netcdf,site_id,site,,,weekly,-,sum,,site_id,0,/hydrodata/national_obs/groundwater/data/weekly/{site_id}.nc,,groundwater
297,observations,netcdf,water_table_depth,wtd,,,monthly,mm,sum,,site_id,0,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
298,observations,netcdf,anomaly,anomaly_monthly,,,monthly,-,sum,,site_id,0,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
299,observations,netcdf,site_id,site,,,monthly,-,sum,,site_id,0,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
300,obs_anomalies,netcdf,anomaly,anomaly_daily_single_date,9/30/42,,daily,-,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
301,obs_anomalies,netcdf,anomaly_daily_week_of_values,anomaly_daily_week_of_values,9/30/42,,daily,-,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
302,obs_anomalies,netcdf,water_table_depth,wtd,9/30/42,,daily,m,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
303,obs_anomalies,netcdf,site_id,site,,,daily,m,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
304,obs_anomalies,netcdf,anomaly,anomaly_weekly,9/28/42,,weekly,-,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
305,obs_anomalies,netcdf,water_table_depth,wtd,9/28/42,,weekly,m,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
306,obs_anomalies,netcdf,site_id,site,,,weekly,m,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
307,obs_anomalies,netcdf,anomaly,anomaly_monthly,8/1/42,,monthly,-,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
308,obs_anomalies,netcdf,water_table_depth,wtd,8/1/42,,monthly,m,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
309,obs_anomalies,netcdf,site_id,site,,,monthly,m,sum,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
310,observations,netcdf,swe,swe,,,daily,mm,mean,,site_id,0,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
311,observations,netcdf,anomaly_daily_week_of_values,anomaly_daily_week_of_values,,,daily,-,mean,,site_id,0,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
412,observations,netcdf,anomaly,anomaly_daily_single_date,,,daily,-,mean,,site_id,0,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
413,observations,netcdf,site_id,site,,,daily,mm,mean,,site_id,0,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
414,observations,netcdf,swe,swe,10/7/63,,weekly,mm,sum,,site_id,0,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
415,observations,netcdf,anomaly,anomaly_weekly,,,weekly,-,sum,,site_id,0,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
416,observations,netcdf,site_id,site,,,weekly,-,sum,,site_id,0,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
417,observations,netcdf,swe,swe,,,monthly,mm,sum,,site_id,0,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
418,observations,netcdf,anomaly,anomaly_monthly,,,monthly,-,sum,,site_id,0,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
419,observations,netcdf,site_id,site,,,monthly,-,sum,,site_id,0,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
420,observations,netcdf,precipitation,precip_inc,,,daily,mm,mean,,site_id,0,/hydrodata/national_obs/point_meteorology/NRCS_precipitation/data/daily/{site_id}.nc,,snotel
421,observations,netcdf,air_temp,temp_avg,,,daily,c,mean,,site_id,0,/hydrodata/national_obs/point_meteorology/NRCS_temperature/data/daily/{site_id}.nc,,snotel
422,obs_anomalies,netcdf,anomaly,anomaly_daily_single_date,10/1/63,,daily,-,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
423,obs_anomalies,netcdf,anomaly_daily_week_of_values,anomaly_daily_week_of_values,10/1/63,,daily,-,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
425,obs_anomalies,netcdf,swe,swe,10/1/63,,daily,mm,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
426,obs_anomalies,netcdf,site_id,site,,,daily,mm,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
427,obs_anomalies,netcdf,anomaly,anomaly_weekly,10/1/63,,weekly,-,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
428,obs_anomalies,netcdf,swe,swe,10/1/63,,weekly,mm,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
429,obs_anomalies,netcdf,site_id,site,,,weekly,mm,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
430,obs_anomalies,netcdf,anomaly,anomaly_monthly,10/1/63,,monthly,-,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
431,obs_anomalies,netcdf,swe,swe,10/1/63,,monthly,mm,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
432,obs_anomalies,netcdf,site_id,site,,,monthly,mm,sum,,wy,0,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
433,conus1_domain,pfb,frac_stream_dist,frac_stream_var,,,static,-,-,conus1,,3,/hydrodata/PFCLM/CONUS1_baseline/other_domain_files/Frac_dist_100_withfilter.pfb,,
434,conus1_current_conditions,pfb,pressure_head,pressure,5/20/22,,daily,m,mean,conus1,mdy,3,/hydrodata/HydroGEN/current_conditions/CONUS1/WY{wy}/{dataset_var}.{mdy}.pfb,,
435,usgs_nwis,netcdf,streamflow,streamflow,,,daily,mm,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/daily/{site_id}.nc,,streamflow
436,usgs_nwis,netcdf,streamflow_anomaly,anomaly_daily_single_date,,,daily,-,mean,,site_id,0,/hydrodata/national_obs/streamflow/data/daily/{site_id}.nc,,streamflow
437,usgs_nwis,netcdf,site_id,site,,,daily,-,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/daily/{site_id}.nc,,streamflow
438,usgs_nwis,netcdf,streamflow,streamflow,,,weekly,mm,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/weekly/{site_id}.nc,,streamflow
439,usgs_nwis,netcdf,streamflow_anomaly,anomaly_weekly,,,weekly,-,mean,,site_id,0,/hydrodata/national_obs/streamflow/data/weekly/{site_id}.nc,,streamflow
440,usgs_nwis,netcdf,site_id,site,,,weekly,-,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/weekly/{site_id}.nc,,streamflow
441,usgs_nwis,netcdf,streamflow,streamflow,,,monthly,mm,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/monthly/{site_id}.nc,,streamflow
442,usgs_nwis,netcdf,streamflow_anomaly,anomaly_monthly,,,monthly,-,mean,,site_id,0,/hydrodata/national_obs/streamflow/data/monthly/{site_id}.nc,,streamflow
443,usgs_nwis,netcdf,site_id,site,,,monthly,-,mean,,site_id,1,/hydrodata/national_obs/streamflow/data/monthly/{site_id}.nc,,streamflow
444,usgs_nwis,netcdf,streamflow,streamflow,02/01/1857,,daily,mm,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/daily/WY{wy}.nc,,streamflow
445,usgs_nwis,netcdf,streamflow_anomaly,anomaly_daily_single_date,02/01/1857,,daily,-,mean,,wy,0,/hydrodata/national_obs/streamflow/data/anomalies/daily/WY{wy}.nc,,streamflow
446,usgs_nwis,netcdf,site_id,site,,,daily,,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/daily/WY{wy}.nc,,streamflow
447,usgs_nwis,netcdf,streamflow,streamflow,02/02/1857,,weekly,mm,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/weekly/WY{wy}.nc,,streamflow
448,usgs_nwis,netcdf,streamflow_anomaly,anomaly_weekly,02/02/1857,,weekly,-,mean,,wy,0,/hydrodata/national_obs/streamflow/data/anomalies/weekly/WY{wy}.nc,,streamflow
449,usgs_nwis,netcdf,site_id,site,,,weekly,,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/weekly/WY{wy}.nc,,streamflow
450,usgs_nwis,netcdf,streamflow,streamflow,02/01/1857,,monthly,mm,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/monthly/WY{wy}.nc,,streamflow
451,usgs_nwis,netcdf,streamflow_anomaly,anomaly_monthly,02/01/1857,,monthly,-,mean,,wy,0,/hydrodata/national_obs/streamflow/data/anomalies/monthly/WY{wy}.nc,,streamflow
452,usgs_nwis,netcdf,site_id,site,,,monthly,,mean,,wy,1,/hydrodata/national_obs/streamflow/data/anomalies/monthly/WY{wy}.nc,,streamflow
453,usgs_nwis,netcdf,water_table_depth,wtd,,,daily,m,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/daily/{site_id}.nc,,groundwater
454,usgs_nwis,netcdf,wtd_anomaly,anomaly_daily_single_date,,,daily,-,mean,,site_id,0,/hydrodata/national_obs/groundwater/data/daily/{site_id}.nc,,groundwater
455,usgs_nwis,netcdf,site_id,site,,,daily,m,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/daily/{site_id}.nc,,groundwater
456,usgs_nwis,netcdf,water_table_depth,wtd,,,weekly,m,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/weekly/{site_id}.nc,,groundwater
457,usgs_nwis,netcdf,wtd_anomaly,anomaly_weekly,,,weekly,-,mean,,site_id,0,/hydrodata/national_obs/groundwater/data/weekly/{site_id}.nc,,groundwater
458,usgs_nwis,netcdf,site_id,site,,,weekly,-,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/weekly/{site_id}.nc,,groundwater
459,usgs_nwis,netcdf,water_table_depth,wtd,,,monthly,m,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
460,usgs_nwis,netcdf,wtd_anomaly,anomaly_monthly,,,monthly,-,mean,,site_id,0,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
461,usgs_nwis,netcdf,site_id,site,,,monthly,-,mean,,site_id,1,/hydrodata/national_obs/groundwater/data/monthly/{site_id}.nc,,groundwater
462,usgs_nwis,netcdf,water_table_depth,wtd,9/30/42,,daily,m,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
463,usgs_nwis,netcdf,wtd_anomaly,anomaly_daily_single_date,9/30/42,,daily,-,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/daily/WY{wy}.nc,,groundwater
464,usgs_nwis,netcdf,site_id,site,,,daily,-,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
465,usgs_nwis,netcdf,water_table_depth,wtd,9/28/42,,weekly,m,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
466,usgs_nwis,netcdf,wtd_anomaly,anomaly_weekly,9/28/42,,weekly,-,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
467,usgs_nwis,netcdf,site_id,site,,,weekly,m,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/weekly/WY{wy}.nc,,groundwater
468,usgs_nwis,netcdf,water_table_depth,wtd,8/1/42,,monthly,m,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
469,usgs_nwis,netcdf,wtd_anomaly,anomaly_monthly,8/1/42,,monthly,-,mean,,wy,0,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
470,usgs_nwis,netcdf,site_id,site,,,monthly,m,mean,,wy,1,/hydrodata/national_obs/groundwater/data/anomalies/monthly/WY{wy}.nc,,groundwater
471,snotel,netcdf,swe,swe,,,daily,mm,mean,,site_id,1,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
472,snotel,netcdf,swe_anomaly,anomaly_daily_single_date,,,daily,-,mean,,site_id,0,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
473,snotel,netcdf,site_id,site,,,daily,mm,mean,,site_id,1,/hydrodata/national_obs/swe/data/daily/{site_id}.nc,,snotel
474,snotel,netcdf,swe,swe,10/7/63,,weekly,mm,mean,,site_id,1,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
475,snotel,netcdf,swe_anomaly,anomaly_weekly,,,weekly,-,mean,,site_id,0,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
476,snotel,netcdf,site_id,site,,,weekly,-,mean,,site_id,1,/hydrodata/national_obs/swe/data/weekly/{site_id}.nc,,snotel
477,snotel,netcdf,swe,swe,,,monthly,mm,mean,,site_id,1,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
478,snotel,netcdf,swe_anomaly,anomaly_monthly,,,monthly,-,mean,,site_id,0,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
479,snotel,netcdf,site_id,site,,,monthly,-,mean,,site_id,1,/hydrodata/national_obs/swe/data/monthly/{site_id}.nc,,snotel
480,snotel,netcdf,precipitation,precip_inc,,,daily,mm,mean,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_precipitation/data/daily/{site_id}.nc,,snotel
481,snotel,netcdf,air_temp,temp_avg,,,daily,c,mean,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_temperature/data/daily/{site_id}.nc,,snotel
482,snotel,netcdf,swe,swe,10/1/63,,daily,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
483,snotel,netcdf,swe_anomaly,anomaly_daily_single_date,10/1/63,,daily,-,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
484,snotel,netcdf,site_id,site,,,daily,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/daily/WY{wy}.nc,,snotel
485,snotel,netcdf,swe,swe,10/1/63,,weekly,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
486,snotel,netcdf,swe_anomaly,anomaly_weekly,10/1/63,,weekly,-,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
487,snotel,netcdf,site_id,site,,,weekly,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/weekly/WY{wy}.nc,,snotel
488,snotel,netcdf,swe,swe,10/1/63,,monthly,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
489,snotel,netcdf,swe_anomaly,anomaly_monthly,10/1/63,,monthly,-,mean,,wy,0,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
490,snotel,netcdf,site_id,site,,,monthly,mm,mean,,wy,1,/hydrodata/national_obs/swe/data/anomalies/monthly/WY{wy}.nc,,snotel
491,snotel,netcdf,soil_moisture,sms_2in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
492,snotel,netcdf,soil_moisture,sms_4in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
493,snotel,netcdf,soil_moisture,sms_8in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
494,snotel,netcdf,soil_moisture,sms_20in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
495,snotel,netcdf,soil_moisture,sms_40in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
496,scan,netcdf,soil_moisture,sms_2in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
497,scan,netcdf,soil_moisture,sms_4in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
498,scan,netcdf,soil_moisture,sms_8in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
499,scan,netcdf,soil_moisture,sms_20in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
500,scan,netcdf,soil_moisture,sms_40in,,,daily,mm,sod,,site_id,1,/hydrodata/national_obs/soil_moisture/data/daily/{site_id}.nc,,
501,scan,netcdf,precipitation,precip_acc,,,daily,mm,accumulated,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_precipitation/data/daily/{site_id}.nc,,
502,scan,netcdf,precipitation,precip_inc,,,daily,mm,sum,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_precipitation/data/daily/{site_id}.nc,,
503,scan,netcdf,precipitation,precip_inc_sa,,,daily,mm,sum_snow_adjusted,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_precipitation/data/daily/{site_id}.nc,,
504,scan,netcdf,air_temp,temp_min,,,daily,c,min,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_temperature/data/daily/{site_id}.nc,,
505,scan,netcdf,air_temp,temp_max,,,daily,c,max,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_temperature/data/daily/{site_id}.nc,,
506,scan,netcdf,air_temp,temp_avg,,,daily,c,mean,,site_id,1,/hydrodata/national_obs/point_meteorology/NRCS_temperature/data/daily/{site_id}.nc,,
507,ameriflux,netcdf,latent_heat,,,,hourly,w/m2,sum,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
508,ameriflux,netcdf,sensible_heat,,,,hourly,w/m2,sum,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
509,ameriflux,netcdf,downward_shortwave,,,,hourly,w/m2,mean,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
510,ameriflux,netcdf,downward_longwave,,,,hourly,w/m2,mean,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
511,ameriflux,netcdf,vapor_pressure_deficit,,,,hourly,hpa,mean,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
512,ameriflux,netcdf,air_temp,,,,hourly,c,mean,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
513,ameriflux,netcdf,wind_speed,,,,hourly,m/s,mean,,site_id,1,/hydrodata/national_obs/ameriflux/data/hourly/{site_id}.nc,,
514,conus1_baseline_85,pfb,clm_run,clm_run,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/drv_vegm.fixed.pfb,,
515,conus1_baseline_mod,pfb,clm_run,clm_run,,,static,-,-,conus1,,1,/hydrodata/PFCLM/CONUS1_baseline/inputs/drv_vegm.fixed.pfb,,
516,conus2_domain,pfb,clm_run,clm_run,,,static,-,-,conus2,,1,/hydrodata/PFCLM/CONUS2_baseline/inputs/model_inputs/drv_vegm.CONUS2_fixed.2.pfb,,